lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.me2cc3bb2a4b0b441^1e198bb2a4b0b441^-2154"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.h:9:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:11:/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootController.h:11:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiApp.h:17:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:13:/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120818#499#227#5(36%IDEActivityLogHeaderInclusionMessage3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:-347120818#0#120#-0#-23%DVTTextDocumentLocation4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:-347120818#120#120#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.h:9:-347120818#240#129#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:11:-347120818#369#130#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120818#778#227#5(3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:-347120818#18446744073709551615#0#-0#-4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:-347120818#18446744073709551615#0#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.h:9:-347120818#18446744073709551615#0#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:11:-347120818#18446744073709551615#0#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347120818#1692#189#6(3@124"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h:9:-347120818#1057#125#-0#-4@119"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootController.h:11:-347120818#1182#129#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootViewController.h:10:-347120818#1311#133#-0#-4@126"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiApp.h:17:-347120818#1444#118#-0#-4@111"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:13:-347120818#1562#130#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@171"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347120818#1971#129#6(3@124"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h:9:-347120818#18446744073709551615#0#-0#-4@119"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootController.h:11:-347120818#18446744073709551615#0#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootViewController.h:10:-347120818#18446744073709551615#0#-0#-4@126"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiApp.h:17:-347120818#18446744073709551615#0#-0#-4@111"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:13:-347120818#18446744073709551615#0#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@114"Declared here in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m0000000000000000^3665"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GeolocationModule.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GeolocationModule.o"36"C6BC2CEE-74DD-4779-935D-6B187ABD615F-

CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GestureModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120818.171126
e347120818.281970
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GestureModule.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.h:9:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.mceff2bb2a4b0b441^1b644ab2a4b0b441^-1071"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.h:9:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m:11:/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120818#491#227#5(36%IDEActivityLogHeaderInclusionMessage3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:-347120818#0#120#-0#-23%DVTTextDocumentLocation4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:-347120818#120#120#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.h:9:-347120818#240#125#-0#-4@119"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m:11:-347120818#365#126#-0#-4@119"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120818#770#227#5(3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:-347120818#18446744073709551615#0#-0#-4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:-347120818#18446744073709551615#0#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.h:9:-347120818#18446744073709551615#0#-0#-4@119"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m:11:-347120818#18446744073709551615#0#-0#-4@119"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@119"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GestureModule.m0000000000000000^3645"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GestureModule.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GestureModule.o"36"C77746F6-8B13-456B-AF59-B00591225443-
